timestamp,filename,closest_value
2022-01-22 17:01:42+05:30,20220122_170142___28.631513_77.367531___[org].jpg,110.37
2022-01-22 17:01:46+05:30,20220122_170146___28.631513_77.367531___[org].jpg,110.37
2022-01-22 17:01:53+05:30,20220122_170153___28.631509_77.367941___[org].jpg,110.37
2022-01-22 17:02:04+05:30,20220122_170204___28.631498_77.369746___[org].jpg,110.37
2022-01-22 17:02:07+05:30,20220122_170207___28.631498_77.369746___[org].jpg,110.37
2022-01-22 17:02:37+05:30,20220122_170237___28.631417_77.368168___[org].jpg,110.37
2022-01-22 17:03:11+05:30,20220122_170311___28.631952_77.370305___[org].jpg,110.37
2022-01-22 17:03:25+05:30,20220122_170325___28.6292_77.36497___[org].jpg,110.37
2022-01-22 17:03:28+05:30,20220122_170328___28.628635_77.364955___[org].jpg,110.37
2022-01-22 17:03:30+05:30,20220122_170330___28.628635_77.364955___[org].jpg,110.37
2022-01-22 17:03:36+05:30,20220122_170336___28.628281_77.364846___[org].jpg,110.37
2022-01-22 17:04:41+05:30,20220122_170441___28.630825_77.366612___[org].jpg,110.37
2022-01-22 17:05:09+05:30,20220122_170509___28.631465_77.364205___[org].jpg,110.37
2022-01-22 17:06:56+05:30,20220122_170656___28.631106_77.361334___[org].jpg,110.37
2022-01-22 17:08:02+05:30,20220122_170802___28.632443_77.350381___[org].jpg,102.96
2022-01-22 17:11:17+05:30,20220122_171117___28.632295_77.347338___[org].jpg,102.96
2022-01-22 17:11:24+05:30,20220122_171124___28.632295_77.347338___[org].jpg,102.96
2022-01-22 17:15:17+05:30,20220122_171517___28.62926_77.316741___[org].jpg,207.0
2022-01-22 17:16:38+05:30,20220122_171638___28.6238_77.308013___[org].jpg,143.0
2022-01-22 17:16:45+05:30,20220122_171645___28.6238_77.308013___[org].jpg,143.0
2022-01-22 17:17:49+05:30,20220122_171749___28.621001_77.299953___[org].jpg,143.0
2022-01-22 17:18:57+05:30,20220122_171857___28.617455_77.289189___[org].jpg,143.0
2022-01-22 17:19:07+05:30,20220122_171907___28.617455_77.289189___[org].jpg,143.0
2022-01-22 17:19:13+05:30,20220122_171913___28.617153_77.28827___[org].jpg,143.0
2022-01-22 17:21:10+05:30,20220122_172110___28.61436_77.284087___[org].jpg,143.0
2022-01-22 17:21:46+05:30,20220122_172146___28.611908_77.284695___[org].jpg,143.0
2022-01-22 17:21:55+05:30,20220122_172155___28.611058_77.285139___[org].jpg,143.0
2022-01-22 17:23:03+05:30,20220122_172303___28.605513_77.289196___[org].jpg,143.0
2022-01-22 17:24:34+05:30,20220122_172434___28.596983_77.292413___[org].jpg,122.0
2022-01-22 17:24:40+05:30,20220122_172440___28.596983_77.292413___[org].jpg,122.0
2022-01-22 17:25:10+05:30,20220122_172510___28.59018_77.296153___[org].jpg,122.0
2022-01-22 17:26:46+05:30,20220122_172646___28.581544_77.303543___[org].jpg,122.0
2022-01-22 17:27:58+05:30,20220122_172758___28.585753_77.310184___[org].jpg,122.0
2022-01-22 17:28:02+05:30,20220122_172802___28.585753_77.310184___[org].jpg,122.0
2022-01-22 17:28:06+05:30,20220122_172806___28.585753_77.310184___[org].jpg,122.0
2022-01-22 17:28:09+05:30,20220122_172809___28.586905_77.310547___[org].jpg,122.0
2022-01-22 17:28:22+05:30,20220122_172822___28.58775_77.310007___[org].jpg,122.0
2022-01-22 17:31:05+05:30,20220122_173105___28.586256_77.310865___[org].jpg,122.0
2022-01-22 17:31:09+05:30,20220122_173109___28.586256_77.310865___[org].jpg,122.0
2022-01-22 17:31:16+05:30,20220122_173116___28.586185_77.311186___[org].jpg,122.0
2022-01-22 17:31:39+05:30,20220122_173139___28.585078_77.311949___[org].jpg,122.0
2022-01-22 17:32:43+05:30,20220122_173243___28.580738_77.315232___[org].jpg,122.0
2022-01-22 17:33:33+05:30,20220122_173333___28.576826_77.319188___[org].jpg,122.0
2022-01-22 17:33:36+05:30,20220122_173336___28.576826_77.319188___[org].jpg,122.0
2022-01-22 17:33:47+05:30,20220122_173347___28.577876_77.318616___[org].jpg,122.0
2022-01-22 17:35:24+05:30,20220122_173524___28.574142_77.322935___[org].jpg,122.0
2022-01-22 17:36:01+05:30,20220122_173601___28.574091_77.322969___[org].jpg,122.0
2022-01-22 17:50:37+05:30,20220122_175037___28.556887_77.327238___[org].jpg,64.0
2022-01-22 17:50:45+05:30,20220122_175045___28.556887_77.327238___[org].jpg,64.0
2022-01-22 17:50:52+05:30,20220122_175052___28.553466_77.327022___[org].jpg,64.0
2022-01-22 17:51:01+05:30,20220122_175101___28.552728_77.328239___[org].jpg,64.0
2022-01-22 17:51:08+05:30,20220122_175108___28.551897_77.329415___[org].jpg,64.0
2022-01-22 17:51:11+05:30,20220122_175111___28.551897_77.329415___[org].jpg,64.0
2022-01-22 17:51:17+05:30,20220122_175117___28.551215_77.330123___[org].jpg,64.0
2022-01-22 17:52:22+05:30,20220122_175222___28.547437_77.329289___[org].jpg,64.0
2022-01-22 17:52:30+05:30,20220122_175230___28.547133_77.329797___[org].jpg,64.0
2022-01-22 17:52:40+05:30,20220122_175240___28.546833_77.329564___[org].jpg,64.0
2022-01-22 17:52:47+05:30,20220122_175247___28.546299_77.329024___[org].jpg,64.0
2022-01-22 17:53:32+05:30,20220122_175332___28.54459_77.327152___[org].jpg,64.0
2022-01-22 17:54:06+05:30,20220122_175406___28.543966_77.32795___[org].jpg,64.0
2022-01-22 17:54:21+05:30,20220122_175421___28.541204_77.330962___[org].jpg,64.0
2022-01-22 17:54:40+05:30,20220122_175440___28.540366_77.33232___[org].jpg,64.0
2022-01-22 17:55:28+05:30,20220122_175528___28.538931_77.33547___[org].jpg,64.0
2022-01-22 18:27:05+05:30,20220122_182705___28.468129_77.490014___[org].jpg,80.0
2022-01-22 18:27:28+05:30,20220122_182728___28.469431_77.489894___[org].jpg,80.0
2022-01-22 18:27:41+05:30,20220122_182741___28.470627_77.488803___[org].jpg,80.0
2022-01-22 18:27:47+05:30,20220122_182747___28.471369_77.488126___[org].jpg,80.0
2022-01-22 18:28:03+05:30,20220122_182803___28.47207_77.487583___[org].jpg,80.0
2022-01-22 18:28:39+05:30,20220122_182839___28.474239_77.485458___[org].jpg,80.0
2022-01-22 18:28:47+05:30,20220122_182847___28.474239_77.485458___[org].jpg,80.0
2022-01-22 18:29:04+05:30,20220122_182904___28.475996_77.483764___[org].jpg,80.0
2022-01-22 18:29:36+05:30,20220122_182936___28.477578_77.482202___[org].jpg,80.0
