timestamp,latitude,longitude,filename,closest_dist,closest_monitor,closest_value
2022-01-21 18:56:19+05:30,28.589909,77.220517,20220121_185619___28.589909_77.220517___[org].jpg,0.20775832521052892,LodhiRoad_IITM,291.2
2022-01-21 18:56:45+05:30,28.589858,77.219124,20220121_185645___28.589858_77.219124___[org].jpg,0.3007452804058549,LodhiRoad_IITM,291.2
2022-01-21 18:56:58+05:30,28.589783,77.218424,20220121_185658___28.589783_77.218424___[org].jpg,0.35561762114772566,LodhiRoad_IITM,291.2
2022-01-21 18:57:12+05:30,28.589722,77.218086,20220121_185712___28.589722_77.218086___[org].jpg,0.3826330442747652,LodhiRoad_IITM,291.2
2022-01-21 18:58:26+05:30,28.586073,77.212744,20220121_185826___28.586073_77.212744___[org].jpg,0.9081052305588931,LodhiRoad_IITM,291.2
2022-01-21 18:58:45+05:30,28.584724,77.212641,20220121_185845___28.584724_77.212641___[org].jpg,0.9693322291009646,LodhiRoad_IITM,291.2
2022-01-21 19:04:41+05:30,28.580896,77.212159,20220121_190441___28.580896_77.212159___[org].jpg,1.2427801820325466,LodhiRoad_IITM,291.2
2022-01-21 19:05:30+05:30,28.57651,77.210986,20220121_190530___28.57651_77.210986___[org].jpg,1.6759420085724808,LodhiRoad_IITM,291.2
2022-01-21 19:05:40+05:30,28.576343,77.21096,20220121_190540___28.576343_77.21096___[org].jpg,1.6920260344650557,LodhiRoad_IITM,291.2
2022-01-21 19:07:49+05:30,28.575967,77.218523,20220121_190749___28.575967_77.218523___[org].jpg,1.4045991102700992,LodhiRoad_IITM,184.0
2022-01-21 19:07:56+05:30,28.575748,77.218529,20220121_190756___28.575748_77.218529___[org].jpg,1.428165232917293,LodhiRoad_IITM,184.0
2022-01-21 19:08:04+05:30,28.575748,77.218529,20220121_190804___28.575748_77.218529___[org].jpg,1.428165232917293,LodhiRoad_IITM,184.0
2022-01-21 19:08:09+05:30,28.575791,77.218465,20220121_190809___28.575791_77.218465___[org].jpg,1.4248746712550768,LodhiRoad_IITM,184.0
2022-01-21 19:09:30+05:30,28.57506,77.216114,20220121_190930___28.57506_77.216114___[org].jpg,1.568134907366539,LodhiRoad_IITM,184.0
2022-01-21 19:09:42+05:30,28.574009,77.215078,20220121_190942___28.574009_77.215078___[org].jpg,1.713388842046016,LodhiRoad_IITM,184.0
2022-01-21 19:10:08+05:30,28.573109,77.213182,20220121_191008___28.573109_77.213182___[org].jpg,1.8803938212874538,LodhiRoad_IITM,184.0
2022-01-21 19:10:26+05:30,28.572522,77.211804,20220121_191026___28.572522_77.211804___[org].jpg,2.0004078827987546,LodhiRoad_IITM,184.0
2022-01-21 19:11:28+05:30,28.572836,77.209712,20220121_191128___28.572836_77.209712___[org].jpg,2.0779107633395375,LodhiRoad_IITM,184.0
2022-01-21 19:12:20+05:30,28.569295,77.211107,20220121_191220___28.569295_77.211107___[org].jpg,2.1440968120411172,Sirifort_CPCB,163.0
2022-01-21 19:13:22+05:30,28.569345,77.216624,20220121_191322___28.569345_77.216624___[org].jpg,2.0741421961104196,JNS_DPCC,147.0
2022-01-21 19:15:06+05:30,28.568161,77.224789,20220121_191506___28.568161_77.224789___[org].jpg,1.6081762041070382,JNS_DPCC,147.0
2022-01-21 19:17:10+05:30,28.564872,77.240077,20220121_191710___28.564872_77.240077___[org].jpg,1.0746610080986765,NehruNagar_DPCC,235.0
2022-01-21 19:17:28+05:30,28.565262,77.242233,20220121_191728___28.565262_77.242233___[org].jpg,0.8610863245091928,NehruNagar_DPCC,235.0
2022-01-21 19:17:42+05:30,28.565348,77.243268,20220121_191742___28.565348_77.243268___[org].jpg,0.7629829615217342,NehruNagar_DPCC,235.0
2022-01-21 19:18:13+05:30,28.565575,77.245297,20220121_191813___28.565575_77.245297___[org].jpg,0.5713846069138702,NehruNagar_DPCC,235.0
2022-01-21 19:20:02+05:30,28.56542,77.246164,20220121_192002___28.56542_77.246164___[org].jpg,0.5061311171433827,NehruNagar_DPCC,235.0
2022-01-21 19:22:23+05:30,28.565631,77.248562,20220121_192223___28.565631_77.248562___[org].jpg,0.3149524608944767,NehruNagar_DPCC,235.0
2022-01-21 19:27:35+05:30,28.568534,77.253522,20220121_192735___28.568534_77.253522___[org].jpg,0.30274186089107014,NehruNagar_DPCC,235.0
2022-01-21 19:27:56+05:30,28.569148,77.253643,20220121_192756___28.569148_77.253643___[org].jpg,0.336307598148406,NehruNagar_DPCC,235.0
2022-01-21 19:28:18+05:30,28.570324,77.254571,20220121_192818___28.570324_77.254571___[org].jpg,0.47984467449906965,NehruNagar_DPCC,235.0
2022-01-21 19:29:58+05:30,28.568172,77.25395,20220121_192958___28.568172_77.25395___[org].jpg,0.33753477392594294,NehruNagar_DPCC,235.0
2022-01-21 19:30:31+05:30,28.566461,77.253072,20220121_193031___28.566461_77.253072___[org].jpg,0.2960970451912977,NehruNagar_DPCC,235.0
2022-01-21 19:30:41+05:30,28.56632,77.252954,20220121_193041___28.56632_77.252954___[org].jpg,0.29533695762055623,NehruNagar_DPCC,235.0
2022-01-21 19:30:52+05:30,28.566263,77.252921,20220121_193052___28.566263_77.252921___[org].jpg,0.29653275306545035,NehruNagar_DPCC,235.0
2022-01-21 19:31:23+05:30,28.565411,77.250787,20220121_193123___28.565411_77.250787___[org].jpg,0.2760301574481705,NehruNagar_DPCC,235.0
2022-01-21 19:32:10+05:30,28.563273,77.250395,20220121_193210___28.563273_77.250395___[org].jpg,0.5118304800212958,NehruNagar_DPCC,235.0
2022-01-21 19:32:16+05:30,28.562774,77.250668,20220121_193216___28.562774_77.250668___[org].jpg,0.5671968469117937,NehruNagar_DPCC,235.0
2022-01-21 19:32:22+05:30,28.562903,77.250618,20220121_193222___28.562903_77.250618___[org].jpg,0.5527942429568762,NehruNagar_DPCC,235.0
2022-01-21 19:32:43+05:30,28.562846,77.250583,20220121_193243___28.562846_77.250583___[org].jpg,0.5590591928959275,NehruNagar_DPCC,235.0
2022-01-21 19:34:35+05:30,28.562157,77.252258,20220121_193435___28.562157_77.252258___[org].jpg,0.6578700459969127,NehruNagar_DPCC,235.0
2022-01-21 19:34:44+05:30,28.560304,77.26133,20220121_193444___28.560304_77.26133___[org].jpg,1.351526885667954,NehruNagar_DPCC,235.0
2022-01-21 19:35:03+05:30,28.559902,77.26175,20220121_193503___28.559902_77.26175___[org].jpg,1.4114501175356537,NehruNagar_DPCC,235.0
2022-01-21 19:35:18+05:30,28.559959,77.26179,20220121_193518___28.559959_77.26179___[org].jpg,1.4105550472145603,NehruNagar_DPCC,235.0
2022-01-21 19:35:35+05:30,28.559536,77.262061,20220121_193535___28.559536_77.262061___[org].jpg,1.4568957286408637,CRRIMathuraRoad_IMD,126.32
2022-01-21 19:35:53+05:30,28.557814,77.263375,20220121_193553___28.557814_77.263375___[org].jpg,1.2382255604448895,CRRIMathuraRoad_IMD,126.32
2022-01-21 19:36:19+05:30,28.556778,77.263898,20220121_193619___28.556778_77.263898___[org].jpg,1.1307298180916354,CRRIMathuraRoad_IMD,126.32
2022-01-21 19:36:36+05:30,28.555626,77.265396,20220121_193636___28.555626_77.265396___[org].jpg,0.9385761726139179,CRRIMathuraRoad_IMD,126.32
2022-01-22 16:08:01+05:30,28.670381,77.456135,20220122_160801___28.670381_77.456135___[org].jpg,1.6776446774532692,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:08:25+05:30,28.673061,77.455542,20220122_160825___28.673061_77.455542___[org].jpg,1.3756493949130566,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:08:34+05:30,28.673644,77.455273,20220122_160834___28.673644_77.455273___[org].jpg,1.3084564789912312,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:08:44+05:30,28.673794,77.455285,20220122_160844___28.673794_77.455285___[org].jpg,1.2920565479621575,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:12:13+05:30,28.68349,77.453589,20220122_161213___28.68349_77.453589___[org].jpg,0.21111014344423637,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:13:21+05:30,28.687307,77.450782,20220122_161321___28.687307_77.450782___[org].jpg,0.3671220464125759,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:13:36+05:30,28.68789,77.450336,20220122_161336___28.68789_77.450336___[org].jpg,0.44098640888338225,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:13:46+05:30,28.687681,77.450516,20220122_161346___28.687681_77.450516___[org].jpg,0.41278673282596934,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:13:57+05:30,28.687843,77.450551,20220122_161357___28.687843_77.450551___[org].jpg,0.4214910028240341,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:14:06+05:30,28.687913,77.450609,20220122_161406___28.687913_77.450609___[org].jpg,0.4222985478900254,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:14:18+05:30,28.688277,77.451112,20220122_161418___28.688277_77.451112___[org].jpg,0.41710526247508733,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:14:27+05:30,28.68839,77.451291,20220122_161427___28.68839_77.451291___[org].jpg,0.4161148980723868,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:14:36+05:30,28.688822,77.451802,20220122_161436___28.688822_77.451802___[org].jpg,0.43010364269833495,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:14:48+05:30,28.689098,77.452181,20220122_161448___28.689098_77.452181___[org].jpg,0.4425763290862692,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:15:01+05:30,28.689384,77.452506,20220122_161501___28.689384_77.452506___[org].jpg,0.4622801994561236,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:15:06+05:30,28.689384,77.452506,20220122_161506___28.689384_77.452506___[org].jpg,0.4622801994561236,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:15:24+05:30,28.690097,77.453242,20220122_161524___28.690097_77.453242___[org].jpg,0.5258134691073357,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:15:33+05:30,28.690259,77.453488,20220122_161533___28.690259_77.453488___[org].jpg,0.5416084000003395,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:15:43+05:30,28.690455,77.453634,20220122_161543___28.690455_77.453634___[org].jpg,0.5626006419689487,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:15:57+05:30,28.69094,77.454142,20220122_161557___28.69094_77.454142___[org].jpg,0.6167080288400718,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:17:13+05:30,28.693928,77.455003,20220122_161713___28.693928_77.455003___[org].jpg,0.9539655602238087,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:19:19+05:30,28.689766,77.453192,20220122_161919___28.689766_77.453192___[org].jpg,0.4899786130215117,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:20:02+05:30,28.688788,77.45196,20220122_162002___28.688788_77.45196___[org].jpg,0.41978606374787175,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:20:22+05:30,28.688076,77.451064,20220122_162022___28.688076_77.451064___[org].jpg,0.4033613191972341,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:21:13+05:30,28.688991,77.449516,20220122_162113___28.688991_77.449516___[org].jpg,0.5817974458299191,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:22:03+05:30,28.693192,77.445938,20220122_162203___28.693192_77.445938___[org].jpg,1.1599423299620766,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:22:14+05:30,28.692686,77.445712,20220122_162214___28.692686_77.445712___[org].jpg,1.1340749447513134,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:23:23+05:30,28.695991,77.441333,20220122_162323___28.695991_77.441333___[org].jpg,1.6959476423775148,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:23:27+05:30,28.695991,77.441333,20220122_162327___28.695991_77.441333___[org].jpg,1.6959476423775148,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:23:47+05:30,28.693492,77.439995,20220122_162347___28.693492_77.439995___[org].jpg,1.6243148864548302,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:24:56+05:30,28.692491,77.439146,20220122_162456___28.692491_77.439146___[org].jpg,1.6378914317278779,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:25:28+05:30,28.691533,77.438049,20220122_162528___28.691533_77.438049___[org].jpg,1.687025908292377,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:25:50+05:30,28.690338,77.436391,20220122_162550___28.690338_77.436391___[org].jpg,1.7914798123099263,SanjayNagarGhaziabad_UPPCB,126.0
2022-01-22 16:41:34+05:30,28.65862,77.379271,20220122_164134___28.65862_77.379271___[org].jpg,2.1604544770788956,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:42:16+05:30,28.657211,77.376763,20220122_164216___28.657211_77.376763___[org].jpg,1.9380897399382304,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:43:29+05:30,28.658604,77.375759,20220122_164329___28.658604_77.375759___[org].jpg,1.818901147088006,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:43:42+05:30,28.658751,77.375745,20220122_164342___28.658751_77.375745___[org].jpg,1.8158919322956095,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:44:22+05:30,28.660252,77.376252,20220122_164422___28.660252_77.376252___[org].jpg,1.856962126515848,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:44:38+05:30,28.66066,77.377206,20220122_164438___28.66066_77.377206___[org].jpg,1.9505282348371074,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:44:44+05:30,28.660911,77.377783,20220122_164444___28.660911_77.377783___[org].jpg,2.0076140243470344,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:45:25+05:30,28.660861,77.377743,20220122_164525___28.660861_77.377743___[org].jpg,2.0035372444339083,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:45:38+05:30,28.660801,77.377701,20220122_164538___28.660801_77.377701___[org].jpg,1.999250843212746,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:45:57+05:30,28.66063,77.377365,20220122_164557___28.66063_77.377365___[org].jpg,1.966010839208345,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:46:03+05:30,28.66063,77.377365,20220122_164603___28.66063_77.377365___[org].jpg,1.966010839208345,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:46:21+05:30,28.659857,77.376463,20220122_164621___28.659857_77.376463___[org].jpg,1.8783155396905429,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:47:02+05:30,28.65811,77.376076,20220122_164702___28.65811_77.376076___[org].jpg,1.8562004915938302,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:47:11+05:30,28.657815,77.376015,20220122_164711___28.657815_77.376015___[org].jpg,1.8549325402443326,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:47:18+05:30,28.657815,77.376015,20220122_164718___28.657815_77.376015___[org].jpg,1.8549325402443326,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:47:23+05:30,28.656708,77.376348,20220122_164723___28.656708_77.376348___[org].jpg,1.909145334732282,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:47:34+05:30,28.656276,77.376637,20220122_164734___28.656276_77.376637___[org].jpg,1.947276471492106,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:47:48+05:30,28.655187,77.376898,20220122_164748___28.655187_77.376898___[org].jpg,2.0030983042798183,VasundharaGhaziabad_UPPCB,132.0
2022-01-22 16:48:08+05:30,28.654088,77.37699,20220122_164808___28.654088_77.37699___[org].jpg,2.043902537712231,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:48:19+05:30,28.653339,77.377078,20220122_164819___28.653339_77.377078___[org].jpg,2.0178729260645825,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:48:54+05:30,28.650288,77.378712,20220122_164854___28.650288_77.378712___[org].jpg,2.0670632696747835,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:49:10+05:30,28.649286,77.379147,20220122_164910___28.649286_77.379147___[org].jpg,2.08775675079131,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:49:23+05:30,28.647227,77.379171,20220122_164923___28.647227_77.379171___[org].jpg,2.0654614472255775,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:49:53+05:30,28.647287,77.378974,20220122_164953___28.647287_77.378974___[org].jpg,2.046596956407294,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:51:44+05:30,28.647714,77.371573,20220122_165144___28.647714_77.371573___[org].jpg,1.3298428678253762,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:52:00+05:30,28.647696,77.37124,20220122_165200___28.647696_77.37124___[org].jpg,1.2972905004271587,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:52:10+05:30,28.64777,77.370468,20220122_165210___28.64777_77.370468___[org].jpg,1.2235561667978323,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:52:24+05:30,28.647647,77.369527,20220122_165224___28.647647_77.369527___[org].jpg,1.1305553117464764,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:53:06+05:30,28.646038,77.369576,20220122_165306___28.646038_77.369576___[org].jpg,1.1246479824168218,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:53:24+05:30,28.645953,77.370585,20220122_165324___28.645953_77.370585___[org].jpg,1.2234832562411382,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:53:35+05:30,28.645836,77.37199,20220122_165335___28.645836_77.37199___[org].jpg,1.3611671025641283,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:53:53+05:30,28.645883,77.372503,20220122_165353___28.645883_77.372503___[org].jpg,1.4111442168077641,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:54:11+05:30,28.645898,77.372903,20220122_165411___28.645898_77.372903___[org].jpg,1.4501938148981504,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:54:34+05:30,28.645549,77.374325,20220122_165434___28.645549_77.374325___[org].jpg,1.5905561464785531,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:55:26+05:30,28.64151,77.374468,20220122_165526___28.64151_77.374468___[org].jpg,1.6860723676213627,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:55:44+05:30,28.641457,77.374256,20220122_165544___28.641457_77.374256___[org].jpg,1.668236375187332,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:57:08+05:30,28.640177,77.36905,20220122_165708___28.640177_77.36905___[org].jpg,1.2656671098489491,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:57:13+05:30,28.640177,77.36905,20220122_165713___28.640177_77.36905___[org].jpg,1.2656671098489491,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:57:19+05:30,28.639326,77.370339,20220122_165719___28.639326_77.370339___[org].jpg,1.42259518638397,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:59:18+05:30,28.635746,77.369029,20220122_165918___28.635746_77.369029___[org].jpg,1.5804894321921472,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:59:25+05:30,28.635858,77.36872,20220122_165925___28.635858_77.36872___[org].jpg,1.5509490880201255,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 16:59:44+05:30,28.6353,77.368761,20220122_165944___28.6353_77.368761___[org].jpg,1.5999548841363656,IndirapuramGhaziabad_UPPCB,97.0
2022-01-22 17:00:24+05:30,28.633316,77.365818,20220122_170024___28.633316_77.365818___[org].jpg,1.2541376110452802,Sector62Noida_IMD,110.37
2022-01-22 17:01:06+05:30,28.631952,77.370305,20220122_170106___28.631952_77.370305___[org].jpg,1.47991115978593,Sector62Noida_IMD,110.37
2022-01-22 17:01:14+05:30,28.631952,77.370305,20220122_170114___28.631952_77.370305___[org].jpg,1.47991115978593,Sector62Noida_IMD,110.37
2022-01-22 17:01:21+05:30,28.632127,77.367279,20220122_170121___28.632127_77.367279___[org].jpg,1.2574017255117338,Sector62Noida_IMD,110.37
2022-01-22 17:01:42+05:30,28.631513,77.367531,20220122_170142___28.631513_77.367531___[org].jpg,1.2321096689232536,Sector62Noida_IMD,110.37
2022-01-22 17:01:46+05:30,28.631513,77.367531,20220122_170146___28.631513_77.367531___[org].jpg,1.2321096689232536,Sector62Noida_IMD,110.37
2022-01-22 17:01:53+05:30,28.631509,77.367941,20220122_170153___28.631509_77.367941___[org].jpg,1.263336661976734,Sector62Noida_IMD,110.37
2022-01-22 17:02:04+05:30,28.631498,77.369746,20220122_170204___28.631498_77.369746___[org].jpg,1.406571462238888,Sector62Noida_IMD,110.37
2022-01-22 17:02:07+05:30,28.631498,77.369746,20220122_170207___28.631498_77.369746___[org].jpg,1.406571462238888,Sector62Noida_IMD,110.37
2022-01-22 17:02:37+05:30,28.631417,77.368168,20220122_170237___28.631417_77.368168___[org].jpg,1.2748713684359279,Sector62Noida_IMD,110.37
2022-01-22 17:03:11+05:30,28.631952,77.370305,20220122_170311___28.631952_77.370305___[org].jpg,1.47991115978593,Sector62Noida_IMD,110.37
2022-01-22 17:03:25+05:30,28.6292,77.36497,20220122_170325___28.6292_77.36497___[org].jpg,0.8773719117854312,Sector62Noida_IMD,110.37
2022-01-22 17:03:28+05:30,28.628635,77.364955,20220122_170328___28.628635_77.364955___[org].jpg,0.8408647889851851,Sector62Noida_IMD,110.37
2022-01-22 17:03:30+05:30,28.628635,77.364955,20220122_170330___28.628635_77.364955___[org].jpg,0.8408647889851851,Sector62Noida_IMD,110.37
2022-01-22 17:03:36+05:30,28.628281,77.364846,20220122_170336___28.628281_77.364846___[org].jpg,0.811210600010404,Sector62Noida_IMD,110.37
2022-01-22 17:04:41+05:30,28.630825,77.366612,20220122_170441___28.630825_77.366612___[org].jpg,1.1143023014134805,Sector62Noida_IMD,110.37
2022-01-22 17:05:09+05:30,28.631465,77.364205,20220122_170509___28.631465_77.364205___[org].jpg,0.995505618697716,Sector62Noida_IMD,110.37
2022-01-22 17:06:56+05:30,28.631106,77.361334,20220122_170656___28.631106_77.361334___[org].jpg,0.808603314027289,Sector62Noida_IMD,110.37
2022-01-22 17:08:02+05:30,28.632443,77.350381,20220122_170802___28.632443_77.350381___[org].jpg,1.1310676934023618,Sector62Noida_IMD,102.96
2022-01-22 17:11:17+05:30,28.632295,77.347338,20220122_171117___28.632295_77.347338___[org].jpg,1.3288902738666302,Sector62Noida_IMD,102.96
2022-01-22 17:11:24+05:30,28.632295,77.347338,20220122_171124___28.632295_77.347338___[org].jpg,1.3288902738666302,Sector62Noida_IMD,102.96
2022-01-22 17:15:17+05:30,28.62926,77.316741,20220122_171517___28.62926_77.316741___[org].jpg,2.0370964725150533,AnandVihar_DPCC,207.0
2022-01-22 17:16:38+05:30,28.6238,77.308013,20220122_171638___28.6238_77.308013___[org].jpg,2.0344197734411993,Patparganj_DPCC,143.0
2022-01-22 17:16:45+05:30,28.6238,77.308013,20220122_171645___28.6238_77.308013___[org].jpg,2.0344197734411993,Patparganj_DPCC,143.0
2022-01-22 17:17:49+05:30,28.621001,77.299953,20220122_171749___28.621001_77.299953___[org].jpg,1.2832916184780503,Patparganj_DPCC,143.0
2022-01-22 17:18:57+05:30,28.617455,77.289189,20220122_171857___28.617455_77.289189___[org].jpg,0.7254314938298403,Patparganj_DPCC,143.0
2022-01-22 17:19:07+05:30,28.617455,77.289189,20220122_171907___28.617455_77.289189___[org].jpg,0.7254314938298403,Patparganj_DPCC,143.0
2022-01-22 17:19:13+05:30,28.617153,77.28827,20220122_171913___28.617153_77.28827___[org].jpg,0.7398944938801738,Patparganj_DPCC,143.0
2022-01-22 17:21:10+05:30,28.61436,77.284087,20220122_172110___28.61436_77.284087___[org].jpg,1.0859330478123492,Patparganj_DPCC,143.0
2022-01-22 17:21:46+05:30,28.611908,77.284695,20220122_172146___28.611908_77.284695___[org].jpg,1.3366883198049595,Patparganj_DPCC,143.0
2022-01-22 17:21:55+05:30,28.611058,77.285139,20220122_172155___28.611058_77.285139___[org].jpg,1.4225659763432246,Patparganj_DPCC,143.0
2022-01-22 17:23:03+05:30,28.605513,77.289196,20220122_172303___28.605513_77.289196___[org].jpg,2.0319506007283525,Patparganj_DPCC,143.0
2022-01-22 17:24:34+05:30,28.596983,77.292413,20220122_172434___28.596983_77.292413___[org].jpg,1.9044707546761919,Sector1Noida_UPPCB,122.0
2022-01-22 17:24:40+05:30,28.596983,77.292413,20220122_172440___28.596983_77.292413___[org].jpg,1.9044707546761919,Sector1Noida_UPPCB,122.0
2022-01-22 17:25:10+05:30,28.59018,77.296153,20220122_172510___28.59018_77.296153___[org].jpg,1.3649584502697059,Sector1Noida_UPPCB,122.0
2022-01-22 17:26:46+05:30,28.581544,77.303543,20220122_172646___28.581544_77.303543___[org].jpg,1.1174412422063875,Sector1Noida_UPPCB,122.0
2022-01-22 17:27:58+05:30,28.585753,77.310184,20220122_172758___28.585753_77.310184___[org].jpg,0.4486002043864285,Sector1Noida_UPPCB,122.0
2022-01-22 17:28:02+05:30,28.585753,77.310184,20220122_172802___28.585753_77.310184___[org].jpg,0.4486002043864285,Sector1Noida_UPPCB,122.0
2022-01-22 17:28:06+05:30,28.585753,77.310184,20220122_172806___28.585753_77.310184___[org].jpg,0.4486002043864285,Sector1Noida_UPPCB,122.0
2022-01-22 17:28:09+05:30,28.586905,77.310547,20220122_172809___28.586905_77.310547___[org].jpg,0.32381587264110334,Sector1Noida_UPPCB,122.0
2022-01-22 17:28:22+05:30,28.58775,77.310007,20220122_172822___28.58775_77.310007___[org].jpg,0.22738153773427194,Sector1Noida_UPPCB,122.0
2022-01-22 17:31:05+05:30,28.586256,77.310865,20220122_173105___28.586256_77.310865___[org].jpg,0.3998433723365126,Sector1Noida_UPPCB,122.0
2022-01-22 17:31:09+05:30,28.586256,77.310865,20220122_173109___28.586256_77.310865___[org].jpg,0.3998433723365126,Sector1Noida_UPPCB,122.0
2022-01-22 17:31:16+05:30,28.586185,77.311186,20220122_173116___28.586185_77.311186___[org].jpg,0.41449230518952684,Sector1Noida_UPPCB,122.0
2022-01-22 17:31:39+05:30,28.585078,77.311949,20220122_173139___28.585078_77.311949___[org].jpg,0.5537100763500414,Sector1Noida_UPPCB,122.0
2022-01-22 17:32:43+05:30,28.580738,77.315232,20220122_173243___28.580738_77.315232___[org].jpg,1.1228207065330185,Sector1Noida_UPPCB,122.0
2022-01-22 17:33:33+05:30,28.576826,77.319188,20220122_173333___28.576826_77.319188___[org].jpg,1.6905488135861522,Sector1Noida_UPPCB,122.0
2022-01-22 17:33:36+05:30,28.576826,77.319188,20220122_173336___28.576826_77.319188___[org].jpg,1.6905488135861522,Sector1Noida_UPPCB,122.0
2022-01-22 17:33:47+05:30,28.577876,77.318616,20220122_173347___28.577876_77.318616___[org].jpg,1.562199626099125,Sector1Noida_UPPCB,122.0
2022-01-22 17:35:24+05:30,28.574142,77.322935,20220122_173524___28.574142_77.322935___[org].jpg,2.1419779597188486,Sector1Noida_UPPCB,122.0
2022-01-22 17:36:01+05:30,28.574091,77.322969,20220122_173601___28.574091_77.322969___[org].jpg,2.1485073012299742,Sector1Noida_UPPCB,122.0
2022-01-22 17:50:37+05:30,28.556887,77.327238,20220122_175037___28.556887_77.327238___[org].jpg,1.402882983204776,Sector125Noida_UPPCB,64.0
2022-01-22 17:50:45+05:30,28.556887,77.327238,20220122_175045___28.556887_77.327238___[org].jpg,1.402882983204776,Sector125Noida_UPPCB,64.0
2022-01-22 17:50:52+05:30,28.553466,77.327022,20220122_175052___28.553466_77.327022___[org].jpg,1.0373939282294722,Sector125Noida_UPPCB,64.0
